_TEW731BRV1_FW102B05.bin.extracted
├── 2C18
├── 2C18.7z
├── E7422.squashfs
├── squashfs-root
│   ├── bin
│   │   ├── acltd
│   │   ├── adduser -> busybox
│   │   ├── ash -> busybox
│   │   ├── auth
│   │   ├── auth-fail
│   │   ├── awk -> busybox
│   │   ├── brctl
│   │   ├── bunzip2 -> busybox
│   │   ├── busybox
│   │   ├── bzcat -> busybox
│   │   ├── cat -> busybox
│   │   ├── chmod -> busybox
│   │   ├── cp -> busybox
│   │   ├── crond -> busybox
│   │   ├── cut -> busybox
│   │   ├── date -> busybox
│   │   ├── dmesg -> busybox
│   │   ├── dos2unix -> busybox
│   │   ├── echo -> busybox
│   │   ├── expr -> busybox
│   │   ├── false -> busybox
│   │   ├── flash
│   │   ├── free -> busybox
│   │   ├── fwUpgrade
│   │   ├── getmib
│   │   ├── getty -> busybox
│   │   ├── get-user-passwd
│   │   ├── grep -> busybox
│   │   ├── halt -> busybox
│   │   ├── head -> busybox
│   │   ├── hostname -> busybox
│   │   ├── iapp
│   │   ├── ib
│   │   ├── idd
│   │   ├── ifconfig -> busybox
│   │   ├── igmpproxy
│   │   ├── init -> busybox
│   │   ├── ip -> busybox
│   │   ├── ip-down
│   │   ├── iptables
│   │   ├── ip-up
│   │   ├── irf
│   │   ├── iw
│   │   ├── iwcontrol
│   │   ├── iwpriv
│   │   ├── kill -> busybox
│   │   ├── killall -> busybox
│   │   ├── klogd -> busybox
│   │   ├── l2tpd
│   │   ├── l2tp_demand.sh
│   │   ├── l2tp_tunnel_connect.sh
│   │   ├── l2tp_tunnel_disconnect.sh
│   │   ├── lld2d
│   │   ├── ln -> busybox
│   │   ├── login -> busybox
│   │   ├── ls -> busybox
│   │   ├── miniigd
│   │   ├── mkdir -> busybox
│   │   ├── mount -> busybox
│   │   ├── net-snmp-config
│   │   ├── netstat -> busybox
│   │   ├── ntp-action
│   │   ├── ob
│   │   ├── od
│   │   ├── orf
│   │   ├── ow
│   │   ├── passwd -> busybox
│   │   ├── ping -> busybox
│   │   ├── ping6 -> busybox
│   │   ├── poll_wps_daemon
│   │   ├── poweroff -> busybox
│   │   ├── pppd
│   │   ├── pppoe-discovery
│   │   ├── pppoe-probe
│   │   ├── pptp
│   │   ├── ps -> busybox
│   │   ├── reboot -> busybox
│   │   ├── renice -> busybox
│   │   ├── rm -> busybox
│   │   ├── route -> busybox
│   │   ├── routed
│   │   ├── rssi
│   │   ├── setmib
│   │   ├── sh -> busybox
│   │   ├── sleep -> busybox
│   │   ├── syslogd -> busybox
│   │   ├── tail -> busybox
│   │   ├── top -> busybox
│   │   ├── true -> busybox
│   │   ├── UDPserver
│   │   ├── umount -> busybox
│   │   ├── unix2dos -> busybox
